=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
Dispatching model:  67%|██████▋   | 16957/25255 [01:01<00:30, 273.07it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 16966/25255 [01:01<00:30, 274.58it/s]
Dispatching model:  67%|██████▋   | 16966/25255 [01:01<00:30, 274.58it/s]
Dispatching model:  67%|██████▋   | 16966/25255 [01:01<00:30, 274.58it/s][A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16966/25255 [01:01<00:30, 274.58it/s]
Dispatching model:  67%|██████▋   | 16966/25255 [01:01<00:30, 274.58it/s][A[A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16966/25255 [01:01<00:30, 274.57it/s][A[A[A[A[A
Dispatching model:  67%|██████▋   | 16966/25255 [01:01<00:30, 274.58it/s][A







Dispatching model:  67%|██████▋   | 16986/25255 [01:01<00:29, 277.28it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 16996/25255 [01:01<00:29, 280.73it/s]
Dispatching model:  67%|██████▋   | 16996/25255 [01:01<00:29, 280.72it/s][A[A[A[A
Dispatching model:  67%|██████▋   | 16996/25255 [01:01<00:29, 280.73it/s]
Dispatching model:  67%|██████▋   | 16996/25255 [01:01<00:29, 280.72it/s]
Dispatching model:  67%|██████▋   | 16996/25255 [01:01<00:29, 280.72it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16996/25255 [01:01<00:29, 280.72it/s][A[A[A
Dispatching model:  67%|██████▋   | 16996/25255 [01:01<00:29, 280.71it/s][A







Dispatching model:  67%|██████▋   | 17016/25255 [01:01<00:29, 282.65it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 17025/25255 [01:01<00:29, 282.50it/s][A[A[A[A
Dispatching model:  67%|██████▋   | 17025/25255 [01:01<00:29, 282.50it/s]
Dispatching model:  67%|██████▋   | 17025/25255 [01:01<00:29, 282.49it/s]
Dispatching model:  67%|██████▋   | 17025/25255 [01:01<00:29, 282.49it/s]
Dispatching model:  67%|██████▋   | 17025/25255 [01:01<00:29, 282.50it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 17025/25255 [01:01<00:29, 282.50it/s][A[A[A
Dispatching model:  67%|██████▋   | 17025/25255 [01:01<00:29, 282.49it/s]







Dispatching model:  67%|██████▋   | 17045/25255 [01:01<00:28, 283.35it/s][A[A[A[A[A[A[A





















Dispatching model:  68%|██████▊   | 17054/25255 [01:02<00:28, 283.18it/s]
Dispatching model:  68%|██████▊   | 17054/25255 [01:02<00:28, 283.19it/s]
Dispatching model:  68%|██████▊   | 17054/25255 [01:01<00:28, 283.19it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17054/25255 [01:02<00:28, 283.18it/s][A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17054/25255 [01:02<00:28, 283.18it/s][A[A
Dispatching model:  68%|██████▊   | 17054/25255 [01:02<00:28, 283.18it/s]
Dispatching model:  68%|██████▊   | 17054/25255 [01:02<00:28, 283.18it/s][A[A[A[A







Dispatching model:  68%|██████▊   | 17074/25255 [01:02<00:28, 284.48it/s][A[A[A[A[A[A[A





















Dispatching model:  68%|██████▊   | 17084/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17084/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17084/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17084/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17084/25255 [01:02<00:28, 287.28it/s][A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17084/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17084/25255 [01:02<00:28, 287.28it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A







Dispatching model:  68%|██████▊   | 17104/25255 [01:02<00:28, 288.10it/s][A[A[A[A[A[A[A





















Dispatching model:  68%|██████▊   | 17113/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17113/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17113/25255 [01:02<00:28, 287.28it/s][A[A[A[A
Dispatching model:  68%|██████▊   | 17113/25255 [01:02<00:28, 287.28it/s][A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17113/25255 [01:02<00:28, 287.28it/s]
Dispatching model:  68%|██████▊   | 17113/25255 [01:02<00:28, 287.28it/s][A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17113/25255 [01:02<00:28, 287.28it/s][A[A[A







Dispatching model:  68%|██████▊   | 17133/25255 [01:02<00:28, 288.26it/s][A[A[A[A[A[A[A





















Dispatching model:  68%|██████▊   | 17142/25255 [01:02<00:28, 287.80it/s]
Dispatching model:  68%|██████▊   | 17142/25255 [01:02<00:28, 287.80it/s]
Dispatching model:  68%|██████▊   | 17142/25255 [01:02<00:28, 287.80it/s]
Dispatching model:  68%|██████▊   | 17142/25255 [01:02<00:28, 287.80it/s]
Dispatching model:  68%|██████▊   | 17142/25255 [01:02<00:28, 287.79it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17142/25255 [01:02<00:28, 287.80it/s]
Dispatching model:  68%|██████▊   | 17142/25255 [01:02<00:28, 287.80it/s][A[A[A[A







Dispatching model:  68%|██████▊   | 17162/25255 [01:02<00:28, 288.10it/s][A[A[A[A[A[A[A





















Dispatching model:  68%|██████▊   | 17172/25255 [01:02<00:27, 290.82it/s]
Dispatching model:  68%|██████▊   | 17172/25255 [01:02<00:27, 290.82it/s]
Dispatching model:  68%|██████▊   | 17172/25255 [01:02<00:27, 290.82it/s]
Dispatching model:  68%|██████▊   | 17172/25255 [01:02<00:27, 290.82it/s][A[A[A
Dispatching model:  68%|██████▊   | 17172/25255 [01:02<00:27, 290.82it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17172/25255 [01:02<00:27, 290.82it/s][A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17172/25255 [01:02<00:27, 290.81it/s][A







Dispatching model:  68%|██████▊   | 17192/25255 [01:02<00:27, 290.66it/s][A[A[A[A[A[A[A





















Dispatching model:  68%|██████▊   | 17202/25255 [01:02<00:27, 288.57it/s]
Dispatching model:  68%|██████▊   | 17202/25255 [01:02<00:27, 288.57it/s]
Dispatching model:  68%|██████▊   | 17202/25255 [01:02<00:27, 288.57it/s]
Dispatching model:  68%|██████▊   | 17202/25255 [01:02<00:27, 288.57it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17202/25255 [01:02<00:27, 288.57it/s][A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17202/25255 [01:02<00:27, 288.57it/s]
Dispatching model:  68%|██████▊   | 17202/25255 [01:02<00:27, 288.57it/s][A[A[A[A







Dispatching model:  68%|██████▊   | 17222/25255 [01:02<00:27, 288.85it/s][A[A[A[A[A[A[A




















Dispatching model:  68%|██████▊   | 17232/25255 [01:02<00:27, 291.07it/s]
Dispatching model:  68%|██████▊   | 17232/25255 [01:02<00:27, 291.07it/s][A[A
Dispatching model:  68%|██████▊   | 17232/25255 [01:02<00:27, 291.07it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17232/25255 [01:02<00:27, 291.07it/s]
Dispatching model:  68%|██████▊   | 17232/25255 [01:02<00:27, 291.06it/s][A[A[A[A[A
Dispatching model:  68%|██████▊   | 17232/25255 [01:02<00:27, 291.07it/s][A[A[A

Dispatching model:  68%|██████▊   | 17232/25255 [01:02<00:27, 290.58it/s][A







Dispatching model:  68%|██████▊   | 17252/25255 [01:02<00:27, 291.71it/s][A[A[A[A[A[A[A


















Dispatching model:  68%|██████▊   | 17262/25255 [01:02<00:28, 285.44it/s]
Dispatching model:  68%|██████▊   | 17262/25255 [01:02<00:28, 285.44it/s]
Dispatching model:  68%|██████▊   | 17262/25255 [01:02<00:28, 285.45it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17262/25255 [01:02<00:28, 285.44it/s]
Dispatching model:  68%|██████▊   | 17262/25255 [01:02<00:28, 285.44it/s][A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17262/25255 [01:02<00:27, 285.59it/s][A



Dispatching model:  68%|██████▊   | 17262/25255 [01:02<00:28, 285.01it/s][A[A[A







Dispatching model:  68%|██████▊   | 17282/25255 [01:02<00:29, 271.67it/s][A[A[A[A[A[A[A





















Dispatching model:  68%|██████▊   | 17291/25255 [01:02<00:29, 272.60it/s]
Dispatching model:  68%|██████▊   | 17291/25255 [01:02<00:29, 272.48it/s]
Dispatching model:  68%|██████▊   | 17291/25255 [01:02<00:29, 272.48it/s]
Dispatching model:  68%|██████▊   | 17291/25255 [01:02<00:29, 272.48it/s]
Dispatching model:  68%|██████▊   | 17291/25255 [01:02<00:29, 272.48it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17291/25255 [01:02<00:29, 272.48it/s][A[A[A[A[A[A[A[A
Dispatching model:  68%|██████▊   | 17291/25255 [01:02<00:29, 272.57it/s][A[A[A[A







Dispatching model:  69%|██████▊   | 17310/25255 [01:02<00:29, 273.45it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▊   | 17320/25255 [01:02<00:28, 276.72it/s]
Dispatching model:  69%|██████▊   | 17320/25255 [01:02<00:28, 276.72it/s][A[A[A[A
Dispatching model:  69%|██████▊   | 17320/25255 [01:02<00:28, 276.72it/s]
Dispatching model:  69%|██████▊   | 17320/25255 [01:02<00:28, 276.72it/s]
Dispatching model:  69%|██████▊   | 17320/25255 [01:02<00:28, 276.72it/s]
Dispatching model:  69%|██████▊   | 17320/25255 [01:02<00:28, 276.79it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  69%|██████▊   | 17320/25255 [01:02<00:28, 276.81it/s][A[A[A







Dispatching model:  69%|██████▊   | 17340/25255 [01:03<00:28, 280.14it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▊   | 17349/25255 [01:03<00:28, 279.24it/s]
Dispatching model:  69%|██████▊   | 17349/25255 [01:03<00:28, 279.25it/s][A[A[A[A
Dispatching model:  69%|██████▊   | 17349/25255 [01:03<00:28, 279.24it/s][A[A[A[A[A[A
Dispatching model:  69%|██████▊   | 17349/25255 [01:03<00:28, 279.24it/s]
Dispatching model:  69%|██████▊   | 17349/25255 [01:03<00:28, 279.24it/s][A[A[A[A[A[A[A
Dispatching model:  69%|██████▊   | 17349/25255 [01:03<00:28, 279.29it/s]
Dispatching model:  69%|██████▊   | 17349/25255 [01:03<00:28, 279.30it/s][A[A[A[A







Dispatching model:  69%|██████▉   | 17369/25255 [01:03<00:29, 267.18it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▉   | 17378/25255 [01:03<00:28, 278.23it/s]
Dispatching model:  69%|██████▉   | 17378/25255 [01:03<00:28, 278.23it/s]
Dispatching model:  69%|██████▉   | 17378/25255 [01:03<00:28, 278.23it/s][A[A[A[A[A
Dispatching model:  69%|██████▉   | 17378/25255 [01:03<00:28, 278.23it/s]
Dispatching model:  69%|██████▉   | 17378/25255 [01:03<00:28, 278.23it/s]
Dispatching model:  69%|██████▉   | 17378/25255 [01:03<00:28, 278.26it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17378/25255 [01:03<00:28, 278.27it/s][A[A[A







Dispatching model:  69%|██████▉   | 17403/25255 [01:03<00:27, 284.44it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▉   | 17407/25255 [01:03<00:27, 280.95it/s]
Dispatching model:  69%|██████▉   | 17407/25255 [01:03<00:27, 280.94it/s]
Dispatching model:  69%|██████▉   | 17407/25255 [01:03<00:27, 280.94it/s][A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17407/25255 [01:03<00:27, 280.94it/s][A[A[A[A[A
Dispatching model:  69%|██████▉   | 17407/25255 [01:03<00:27, 280.94it/s][A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17407/25255 [01:03<00:27, 280.97it/s]
Dispatching model:  69%|██████▉   | 17407/25255 [01:03<00:27, 280.98it/s][A[A[A[A







Dispatching model:  69%|██████▉   | 17432/25255 [01:03<00:27, 284.42it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▉   | 17436/25255 [01:03<00:27, 281.91it/s]
Dispatching model:  69%|██████▉   | 17436/25255 [01:03<00:27, 281.90it/s]
Dispatching model:  69%|██████▉   | 17436/25255 [01:03<00:27, 281.90it/s]
Dispatching model:  69%|██████▉   | 17436/25255 [01:03<00:27, 281.90it/s]
Dispatching model:  69%|██████▉   | 17436/25255 [01:03<00:27, 281.90it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17436/25255 [01:03<00:27, 281.91it/s]
Dispatching model:  69%|██████▉   | 17436/25255 [01:03<00:27, 281.92it/s][A[A[A[A







Dispatching model:  69%|██████▉   | 17462/25255 [01:03<00:27, 288.15it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▉   | 17466/25255 [01:03<00:27, 286.64it/s]
Dispatching model:  69%|██████▉   | 17466/25255 [01:03<00:27, 286.64it/s]
Dispatching model:  69%|██████▉   | 17466/25255 [01:03<00:27, 286.64it/s]
Dispatching model:  69%|██████▉   | 17466/25255 [01:03<00:27, 286.63it/s]
Dispatching model:  69%|██████▉   | 17466/25255 [01:03<00:27, 286.63it/s][A[A[A[A[A
Dispatching model:  69%|██████▉   | 17466/25255 [01:03<00:27, 286.65it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17466/25255 [01:03<00:27, 286.64it/s][A[A[A







Dispatching model:  69%|██████▉   | 17491/25255 [01:03<00:26, 287.81it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▉   | 17495/25255 [01:03<00:27, 286.71it/s]
Dispatching model:  69%|██████▉   | 17495/25255 [01:03<00:27, 286.72it/s]
Dispatching model:  69%|██████▉   | 17495/25255 [01:03<00:27, 286.70it/s]
Dispatching model:  69%|██████▉   | 17495/25255 [01:03<00:27, 286.71it/s]
Dispatching model:  69%|██████▉   | 17495/25255 [01:03<00:27, 286.71it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17495/25255 [01:03<00:27, 286.70it/s][A[A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17495/25255 [01:03<00:27, 286.71it/s][A







Dispatching model:  69%|██████▉   | 17520/25255 [01:03<00:26, 287.85it/s][A[A[A[A[A[A[A





















Dispatching model:  69%|██████▉   | 17524/25255 [01:03<00:26, 287.08it/s]
Dispatching model:  69%|██████▉   | 17524/25255 [01:03<00:26, 287.08it/s][A[A
Dispatching model:  69%|██████▉   | 17524/25255 [01:03<00:26, 287.08it/s]
Dispatching model:  69%|██████▉   | 17524/25255 [01:03<00:26, 287.08it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  69%|██████▉   | 17524/25255 [01:03<00:26, 287.08it/s]
Dispatching model:  69%|██████▉   | 17524/25255 [01:03<00:26, 287.08it/s][A[A[A[A[A[A[A
